‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“οW”,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
‘ε“c‹ζ,‘εXΌ‚U’–Ϊ,‰«Ο’α’n2,4.82,621,3,0.66,819,3,0.17,0.93,686,3
‘ε“c‹ζ,‘εXΌ‚V’–Ϊ,‰«Ο’α’n2,4.27,754,3,0.38,1248,2,0.24,1.12,519,3
‘ε“c‹ζ,‘εX“‚P’–Ϊ,‰«Ο’α’n2,2.63,1358,2,0.17,1934,2,0.17,0.47,1607,2
‘ε“c‹ζ,‘εX“‚Q’–Ϊ,‰«Ο’α’n3,6.25,364,4,3.25,131,4,0.23,2.21,139,4
‘ε“c‹ζ,‘εX“‚R’–Ϊ,‰«Ο’α’n2,3.50,984,3,1.25,447,3,0.23,1.10,532,3
‘ε“c‹ζ,‘εX“‚S’–Ϊ,‰«Ο’α’n2,5.82,424,3,2.60,187,4,0.22,1.89,193,4
‘ε“c‹ζ,‘εX“‚T’–Ϊ,‰«Ο’α’n2,5.22,539,3,0.42,1144,3,0.16,0.93,690,3
‘ε“c‹ζ,‘εX–{’¬‚P’–Ϊ,‰«Ο’α’n2,1.05,3204,1,0.01,4094,1,0.14,0.15,3595,1
‘ε“c‹ζ,‘εX–{’¬‚Q’–Ϊ,‰«Ο’α’n2,4.93,590,3,0.54,953,3,0.14,0.78,875,3
‘ε“c‹ζ,‘εX“μ‚P’–Ϊ,‰«Ο’α’n2,4.83,617,3,0.68,805,3,0.13,0.71,981,3
‘ε“c‹ζ,‘εX“μ‚Q’–Ϊ,‰«Ο’α’n2,3.74,902,3,0.13,2201,2,0.14,0.54,1343,2
‘ε“c‹ζ,‘εX“μ‚R’–Ϊ,‰«Ο’α’n2,4.16,781,3,0.15,2084,2,0.12,0.53,1374,2
‘ε“c‹ζ,‘εX“μ‚S’–Ϊ,‰«Ο’α’n3,1.96,1822,2,0.02,3907,1,0.16,0.32,2295,2
‘ε“c‹ζ,‘εX“μ‚T’–Ϊ,‰«Ο’α’n2,1.41,2517,2,0.07,2786,2,0.43,0.64,1118,3
‘ε“c‹ζ,—“c‚P’–Ϊ,‰«Ο’α’n2,4.69,650,3,0.78,706,3,0.26,1.43,327,4
‘ε“c‹ζ,—“c‚Q’–Ϊ,‰«Ο’α’n2,5.97,407,3,2.00,259,4,0.24,1.91,190,4
‘ε“c‹ζ,—“c‚R’–Ϊ,‰«Ο’α’n2,4.00,841,3,1.80,290,4,0.21,1.24,436,3
‘ε“c‹ζ,—“c‚S’–Ϊ,‰«Ο’α’n2,3.01,1164,3,0.07,2863,1,0.10,0.32,2274,2
‘ε“c‹ζ,—“c‚T’–Ϊ,‰«Ο’α’n3,2.56,1383,2,0.03,3490,1,0.12,0.30,2401,2
‘ε“c‹ζ,—“c–{’¬‚P’–Ϊ,‰«Ο’α’n3,2.63,1357,2,0.26,1538,2,0.17,0.48,1539,2
‘ε“c‹ζ,—“c–{’¬‚Q’–Ϊ,‰«Ο’α’n3,7.02,262,4,2.50,200,4,0.17,1.60,265,4
‘ε“c‹ζ,γ’r‘δ‚P’–Ϊ,‘δ’n2,2.04,1753,2,0.42,1143,3,0.14,0.35,2111,2
‘ε“c‹ζ,γ’r‘δ‚Q’–Ϊ,‘δ’n2,2.18,1640,2,0.30,1441,2,0.12,0.30,2366,2
‘ε“c‹ζ,γ’r‘δ‚R’–Ϊ,’J’κ’α’n2,3.15,1121,3,0.96,589,3,0.12,0.51,1452,2
‘ε“c‹ζ,γ’r‘δ‚S’–Ϊ,‘δ’n2,1.81,1959,2,0.82,671,3,0.13,0.34,2165,2
‘ε“c‹ζ,γ’r‘δ‚T’–Ϊ,‘δ’n2,1.84,1940,2,0.08,2674,2,0.12,0.23,2873,1
‘ε“c‹ζ,–kβο’J‚P’–Ϊ,‰«Ο’α’n2,4.34,735,3,0.16,1986,2,0.15,0.67,1036,3
‘ε“c‹ζ,–kβο’J‚Q’–Ϊ,‰«Ο’α’n2,3.87,866,3,0.18,1917,2,0.23,0.95,670,3
‘ε“c‹ζ,–kη‘©‚P’–Ϊ,‘δ’n2,2.42,1486,2,0.68,809,3,0.30,0.92,704,3
‘ε“c‹ζ,–kη‘©‚Q’–Ϊ,‘δ’n2,2.10,1701,2,0.31,1404,2,0.18,0.44,1699,2
‘ε“c‹ζ,–kη‘©‚R’–Ϊ,‘δ’n2,2.09,1719,2,0.89,627,3,0.22,0.66,1055,3
‘ε“c‹ζ,–k”n‚P’–Ϊ,‘δ’n2,2.30,1558,2,0.57,923,3,0.18,0.53,1396,2
‘ε“c‹ζ,–k”n‚Q’–Ϊ,‘δ’n2,3.13,1127,3,1.95,263,4,0.20,0.99,621,3
‘ε“c‹ζ,–k—δ’¬,‘δ’n1,2.07,1733,2,0.11,2361,2,0.14,0.30,2406,2
‘ε“c‹ζ,‹v‚ª΄‚P’–Ϊ,‘δ’n1,1.34,2619,2,0.13,2178,2,0.11,0.17,3432,1
‘ε“c‹ζ,‹v‚ª΄‚Q’–Ϊ,’J’κ’α’n3,1.94,1843,2,0.09,2557,2,0.12,0.25,2764,2
‘ε“c‹ζ,‹v‚ª΄‚R’–Ϊ,‘δ’n1,1.89,1892,2,0.52,992,3,0.13,0.30,2379,2
‘ε“c‹ζ,‹v‚ª΄‚S’–Ϊ,‘δ’n1,1.67,2115,2,0.51,1013,3,0.13,0.28,2510,2
‘ε“c‹ζ,‹v‚ª΄‚T’–Ϊ,‘δ’n1,1.29,2725,2,0.07,2799,2,0.12,0.16,3492,1
‘ε“c‹ζ,‹v‚ª΄‚U’–Ϊ,‘δ’n1,1.52,2338,2,0.20,1792,2,0.13,0.22,2969,1
‘ε“c‹ζ,‹•l“‡‚P’–Ϊ,‰«Ο’α’n3,0.27,4647,1,0.00,4901,1,0.13,0.03,4698,1
‘ε“c‹ζ,‹•l“‡‚Q’–Ϊ,‰«Ο’α’n4,0.85,3623,1,0.00,4465,1,0.09,0.08,4290,1
‘ε“c‹ζ,‹•l“‡‚R’–Ϊ,‰«Ο’α’n3,0.20,4750,1,0.00,4908,1,0.12,0.02,4805,1
‘ε“c‹ζ,R‰¤‚P’–Ϊ,‘δ’n2,2.15,1662,2,0.62,867,3,0.34,0.93,692,3
‘ε“c‹ζ,R‰¤‚Q’–Ϊ,‘δ’n2,2.00,1792,2,0.75,744,3,0.25,0.68,1021,3
‘ε“c‹ζ,R‰¤‚R’–Ϊ,‰«Ο’α’n2,4.90,596,3,0.87,641,3,0.27,1.56,277,4
‘ε“c‹ζ,R‰¤‚S’–Ϊ,‘δ’n2,2.43,1476,2,1.10,519,3,0.37,1.31,393,3
‘ε“c‹ζ,‰ΊΫq‚P’–Ϊ,‰«Ο’α’n3,5.80,430,3,0.61,874,3,0.13,0.85,787,3
‘ε“c‹ζ,‰ΊΫq‚Q’–Ϊ,‰«Ο’α’n3,2.56,1388,2,0.07,2842,2,0.13,0.35,2143,2
‘ε“c‹ζ,‰ΊΫq‚R’–Ϊ,‰«Ο’α’n3,3.73,906,3,0.44,1124,3,0.17,0.71,975,3
‘ε“c‹ζ,‰ΊΫq‚S’–Ϊ,‰«Ο’α’n3,2.51,1416,2,0.09,2540,2,0.24,0.62,1155,3
‘ε“c‹ζ,Ίa“‡‚P’–Ϊ,‰«Ο’α’n2,0.75,3832,1,0.00,4680,1,0.09,0.07,4339,1
‘ε“c‹ζ,Ίa“‡‚Q’–Ϊ,‰«Ο’α’n3,0.22,4724,1,0.00,4855,1,0.13,0.03,4752,1
‘ε“c‹ζ,V—“c‚P’–Ϊ,‰«Ο’α’n3,3.25,1087,3,0.15,2090,2,0.17,0.58,1246,2
‘ε“c‹ζ,V—“c‚Q’–Ϊ,‰«Ο’α’n3,5.80,431,3,0.95,597,3,0.12,0.79,855,3
‘ε“c‹ζ,V—“c‚R’–Ϊ,‰«Ο’α’n3,7.09,255,4,1.63,329,4,0.13,1.13,506,3
‘ε“c‹ζ,ι“μ“‡‚P’–Ϊ,‰«Ο’α’n3,0.31,4571,1,0.00,4839,1,0.12,0.04,4666,1
‘ε“c‹ζ,ι“μ“‡‚Q’–Ϊ,‰«Ο’α’n3,0.46,4340,1,0.00,4530,1,0.09,0.04,4622,1
‘ε“c‹ζ,ι“μ“‡‚R’–Ϊ,‰«Ο’α’n5,0.14,4853,1,0.00,4882,1,0.10,0.01,4926,1
‘ε“c‹ζ,ι“μ“‡‚S’–Ϊ,‰«Ο’α’n5,0.46,4341,1,0.00,4608,1,0.09,0.04,4630,1
‘ε“c‹ζ,ι“μ“‡‚T’–Ϊ,‰«Ο’α’n5,0.07,4992,1,0.00,5098,1,0.25,0.02,4878,1
‘ε“c‹ζ,ι“μ“‡‚U’–Ϊ,‰«Ο’α’n3,0.00,5164,1,0.00,5088,1,0.13,0.00,5165,1
‘ε“c‹ζ,ι“μ“‡‚V’–Ϊ,‰«Ο’α’n3,0.08,4985,1,0.00,5063,1,0.08,0.01,5058,1
‘ε“c‹ζ,‘½–€μ‚P’–Ϊ,‰«Ο’α’n3,4.27,752,3,0.25,1592,2,0.11,0.50,1492,2
‘ε“c‹ζ,‘½–€μ‚Q’–Ϊ,‰«Ο’α’n3,3.65,933,3,0.21,1732,2,0.16,0.61,1166,3
‘ε“c‹ζ,η’Ή‚P’–Ϊ,‰«Ο’α’n2,3.58,953,3,0.19,1844,2,0.16,0.60,1192,3
‘ε“c‹ζ,η’Ή‚Q’–Ϊ,‰«Ο’α’n2,4.35,730,3,0.57,929,3,0.13,0.64,1108,3
‘ε“c‹ζ,η’Ή‚R’–Ϊ,‰«Ο’α’n2,3.09,1142,3,0.12,2297,2,0.13,0.41,1851,2
‘ε“c‹ζ,’†‰›‚P’–Ϊ,‰«Ο’α’n2,4.77,631,3,1.26,442,3,0.23,1.39,349,4
‘ε“c‹ζ,’†‰›‚Q’–Ϊ,‰«Ο’α’n2,5.45,493,3,0.98,580,3,0.17,1.09,546,3
‘ε“c‹ζ,’†‰›‚R’–Ϊ,‰«Ο’α’n3,8.79,127,4,6.58,43,5,0.24,3.71,58,5
‘ε“c‹ζ,’†‰›‚S’–Ϊ,‰«Ο’α’n2,5.02,577,3,1.92,269,4,0.23,1.57,271,4
‘ε“c‹ζ,’†‰›‚T’–Ϊ,‘δ’n2,1.67,2123,2,0.61,887,3,0.23,0.52,1413,2
‘ε“c‹ζ,’†‰›‚U’–Ϊ,‰«Ο’α’n2,4.89,599,3,1.29,433,3,0.22,1.34,374,3
‘ε“c‹ζ,’†‰›‚V’–Ϊ,‰«Ο’α’n3,8.23,171,4,2.06,251,4,0.15,1.53,286,4
‘ε“c‹ζ,’†‰›‚W’–Ϊ,‰«Ο’α’n3,7.33,236,4,3.23,133,4,0.14,1.45,315,4
‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,‘δ’n1,1.37,2583,2,0.52,989,3,0.22,0.41,1822,2
‘ε“c‹ζ,“c‰€’²•z‚Q’–Ϊ,‘δ’n1,1.29,2726,2,0.24,1639,2,0.26,0.40,1903,2
‘ε“c‹ζ,“c‰€’²•z‚R’–Ϊ,‘δ’n1,0.76,3823,1,0.01,4088,1,0.12,0.10,4089,1
‘ε“c‹ζ,“c‰€’²•z‚S’–Ϊ,‘δ’n1,1.18,2935,1,0.03,3551,1,0.19,0.23,2904,1
‘ε“c‹ζ,“c‰€’²•z‚T’–Ϊ,‰«Ο’α’n1,1.15,2984,1,0.07,2808,2,0.30,0.37,2019,2
‘ε“c‹ζ,“c‰€’²•z–{’¬,‘δ’n1,1.65,2159,2,0.71,774,3,0.17,0.39,1934,2
‘ε“c‹ζ,“c‰€’²•z“μ,‰«Ο’α’n3,3.84,878,3,0.30,1448,2,0.19,0.78,884,3
‘ε“c‹ζ,“C‚P’–Ϊ,‰«Ο’α’n2,0.05,5050,1,0.00,5091,1,0.11,0.01,5078,1
‘ε“c‹ζ,“C‚Q’–Ϊ,‰«Ο’α’n3,0.07,5002,1,0.00,5060,1,0.12,0.01,5034,1
‘ε“c‹ζ,“C‚R’–Ϊ,‰«Ο’α’n3,0.09,4971,1,0.00,4693,1,0.12,0.01,4990,1
‘ε“c‹ζ,“C‚S’–Ϊ,‰«Ο’α’n2,0.07,4994,1,0.00,5052,1,0.10,0.01,5048,1
‘ε“c‹ζ,“C‚T’–Ϊ,‰«Ο’α’n4,0.06,5010,1,0.00,5028,1,0.10,0.01,5057,1
‘ε“c‹ζ,“C‚U’–Ϊ,‰«Ο’α’n2,0.02,5129,1,0.00,5082,1,0.11,0.00,5134,1
‘ε“c‹ζ,’‡’rγ‚P’–Ϊ,’J’κ’α’n2,1.38,2560,2,0.06,2913,1,0.13,0.18,3315,1
‘ε“c‹ζ,’‡’rγ‚Q’–Ϊ,’J’κ’α’n3,1.81,1957,2,0.05,3044,1,0.11,0.21,3023,1
‘ε“c‹ζ,’†”n‚P’–Ϊ,‘δ’n2,1.87,1914,2,0.17,1959,2,0.17,0.34,2182,2
‘ε“c‹ζ,’†”n‚Q’–Ϊ,‘δ’n2,1.58,2264,2,0.13,2227,2,0.15,0.26,2719,2
‘ε“c‹ζ,’†”n‚R’–Ϊ,‘δ’n2,1.28,2730,2,0.05,3109,1,0.21,0.28,2546,2
‘ε“c‹ζ,’‡Z‹½‚P’–Ϊ,‰«Ο’α’n3,5.60,458,3,1.04,544,3,0.19,1.24,440,3
‘ε“c‹ζ,’‡Z‹½‚Q’–Ϊ,‰«Ο’α’n3,8.11,180,4,5.92,54,5,0.31,4.32,34,5
‘ε“c‹ζ,’‡Z‹½‚R’–Ϊ,‰«Ο’α’n3,4.46,708,3,1.00,561,3,0.31,1.71,226,4
‘ε“c‹ζ,’‡Z‹½‚S’–Ϊ,‰«Ο’α’n3,5.38,506,3,0.42,1162,3,0.21,1.23,451,3
‘ε“c‹ζ,Ό—“c‚P’–Ϊ,‰«Ο’α’n3,8.31,161,4,2.67,175,4,0.37,4.02,44,5
‘ε“c‹ζ,Ό—“c‚Q’–Ϊ,‰«Ο’α’n2,4.36,727,3,0.33,1347,2,0.35,1.64,254,4
‘ε“c‹ζ,Ό—“c‚R’–Ϊ,‰«Ο’α’n2,7.85,196,4,1.77,302,4,0.35,3.41,70,5
‘ε“c‹ζ,Ό—“c‚S’–Ϊ,‰«Ο’α’n3,7.61,214,4,3.15,138,4,0.42,4.53,30,5
‘ε“c‹ζ,Ό—“c‚T’–Ϊ,‰«Ο’α’n3,5.48,489,3,2.70,171,4,0.29,2.33,130,4
‘ε“c‹ζ,Ό—“c‚U’–Ϊ,‰«Ο’α’n2,5.49,484,3,0.81,682,3,0.19,1.18,475,3
‘ε“c‹ζ,Ό—“c‚V’–Ϊ,‰«Ο’α’n3,4.35,731,3,0.14,2153,2,0.12,0.53,1388,2
‘ε“c‹ζ,Ό—“c‚W’–Ϊ,‰«Ο’α’n3,2.63,1356,2,0.10,2516,2,0.13,0.34,2168,2
‘ε“c‹ζ,Όβο’J‚P’–Ϊ,‰«Ο’α’n2,5.95,411,3,0.64,845,3,0.13,0.88,756,3
‘ε“c‹ζ,Όβο’J‚Q’–Ϊ,‰«Ο’α’n2,4.03,822,3,0.38,1256,2,0.14,0.62,1149,3
‘ε“c‹ζ,Όβο’J‚R’–Ϊ,‰«Ο’α’n2,4.49,704,3,0.31,1408,2,0.15,0.73,935,3
‘ε“c‹ζ,Όβο’J‚S’–Ϊ,‰«Ο’α’n2,4.75,640,3,0.27,1516,2,0.14,0.70,996,3
‘ε“c‹ζ,Ό”n‚P’–Ϊ,’J’κ’α’n2,1.61,2212,2,0.04,3344,1,0.12,0.19,3199,1
‘ε“c‹ζ,Ό”n‚Q’–Ϊ,‘δ’n2,1.72,2064,2,0.03,3514,1,0.12,0.21,3086,1
‘ε“c‹ζ,Ό—δ’¬,‘δ’n1,1.62,2193,2,0.13,2263,2,0.14,0.24,2858,1
‘ε“c‹ζ,ΌZ‹½‚P’–Ϊ,‰«Ο’α’n3,7.35,230,4,4.39,88,4,0.24,2.78,96,4
‘ε“c‹ζ,ΌZ‹½‚Q’–Ϊ,‰«Ο’α’n3,8.78,129,4,3.70,111,4,0.25,3.14,79,5
‘ε“c‹ζ,ΌZ‹½‚R’–Ϊ,‰«Ο’α’n3,6.15,382,3,0.84,663,3,0.25,1.75,219,4
‘ε“c‹ζ,ΌZ‹½‚S’–Ϊ,‰«Ο’α’n3,4.19,770,3,0.31,1406,2,0.16,0.72,953,3
‘ε“c‹ζ,”‹’†‚P’–Ϊ,‰«Ο’α’n3,4.77,630,3,0.39,1215,2,0.20,1.04,581,3
‘ε“c‹ζ,”‹’†‚Q’–Ϊ,‰«Ο’α’n3,5.13,552,3,0.40,1199,2,0.27,1.48,302,4
‘ε“c‹ζ,”‹’†‚R’–Ϊ,‰«Ο’α’n2,2.50,1421,2,0.06,2906,1,0.18,0.47,1603,2
‘ε“c‹ζ,‰H“c‚P’–Ϊ,‰«Ο’α’n2,3.50,982,3,0.23,1664,2,0.21,0.78,879,3
‘ε“c‹ζ,‰H“c‚Q’–Ϊ,‰«Ο’α’n3,7.82,198,4,2.93,149,4,0.16,1.75,218,4
‘ε“c‹ζ,‰H“c‚R’–Ϊ,‰«Ο’α’n3,11.30,34,5,8.88,27,5,0.23,4.72,24,5
‘ε“c‹ζ,‰H“c‚S’–Ϊ,‰«Ο’α’n3,5.23,535,3,0.67,812,3,0.17,0.98,639,3
‘ε“c‹ζ,‰H“c‚T’–Ϊ,‰«Ο’α’n3,5.71,439,3,2.05,252,4,0.17,1.34,373,4
‘ε“c‹ζ,‰H“c‚U’–Ϊ,‰«Ο’α’n4,11.95,22,5,11.03,16,5,0.28,6.37,11,5
‘ε“c‹ζ,‰H“c®’¬,‰«Ο’α’n3,0.65,4045,1,0.00,4539,1,0.19,0.12,3845,1
‘ε“c‹ζ,‰H“c‹σ`‚P’–Ϊ,‰«Ο’α’n3,0.06,5017,1,0.00,4938,1,0.19,0.01,4977,1
‘ε“c‹ζ,‰H“c‹σ`‚Q’–Ϊ,‰«Ο’α’n3,0.01,5149,1,0.00,5087,1,0.13,0.00,5148,1
‘ε“c‹ζ,‰H“c‹σ`‚R’–Ϊ,‰«Ο’α’n4,0.01,5146,1,0.00,5075,1,0.15,0.00,5141,1
‘ε“c‹ζ,“—“c‚P’–Ϊ,‰«Ο’α’n2,5.73,437,3,2.54,193,4,0.22,1.81,205,4
‘ε“c‹ζ,“—“c‚Q’–Ϊ,‰«Ο’α’n2,6.68,302,4,5.40,61,5,0.21,2.56,113,4
‘ε“c‹ζ,“βο’J‚P’–Ϊ,‰«Ο’α’n2,3.65,931,3,0.13,2229,2,0.12,0.47,1614,2
‘ε“c‹ζ,“βο’J‚Q’–Ϊ,‰«Ο’α’n2,1.65,2144,2,0.03,3561,1,0.12,0.20,3172,1
‘ε“c‹ζ,“βο’J‚R’–Ϊ,‰«Ο’α’n2,3.41,1013,3,0.10,2500,2,0.12,0.42,1776,2
‘ε“c‹ζ,“βο’J‚S’–Ϊ,‰«Ο’α’n2,2.21,1613,2,0.04,3272,1,0.12,0.26,2652,2
‘ε“c‹ζ,“βο’J‚T’–Ϊ,‰«Ο’α’n2,2.68,1336,2,0.05,3183,1,0.12,0.33,2236,2
‘ε“c‹ζ,“βο’J‚U’–Ϊ,‰«Ο’α’n2,0.46,4346,1,0.00,4616,1,0.18,0.08,4240,1
‘ε“c‹ζ,“”n‚P’–Ϊ,‘δ’n2,2.95,1193,3,1.24,453,3,0.23,0.94,674,3
‘ε“c‹ζ,“”n‚Q’–Ϊ,’J’κ’α’n3,4.05,813,3,1.76,303,4,0.32,1.85,200,4
‘ε“c‹ζ,“—δ’¬,‘δ’n1,1.74,2030,2,0.18,1864,2,0.13,0.26,2697,2
‘ε“c‹ζ,“–ξϋ‚P’–Ϊ,‰«Ο’α’n3,6.04,402,3,1.04,545,3,0.14,0.96,655,3
‘ε“c‹ζ,“–ξϋ‚Q’–Ϊ,‰«Ο’α’n3,5.77,435,3,0.83,665,3,0.14,0.94,680,3
‘ε“c‹ζ,“–ξϋ‚R’–Ϊ,‰«Ο’α’n3,7.22,240,4,2.79,161,4,0.13,1.35,364,4
‘ε“c‹ζ,“α’J‚P’–Ϊ,‘δ’n2,2.06,1735,2,0.45,1102,3,0.13,0.32,2277,2
‘ε“c‹ζ,“α’J‚Q’–Ϊ,‘δ’n2,2.00,1789,2,0.27,1524,2,0.15,0.34,2151,2
‘ε“c‹ζ,“α’J‚R’–Ϊ,‘δ’n2,2.21,1615,2,0.33,1354,2,0.14,0.35,2117,2
‘ε“c‹ζ,“α’J‚S’–Ϊ,‘δ’n2,1.56,2294,2,0.15,2074,2,0.12,0.21,3081,1
‘ε“c‹ζ,“α’J‚T’–Ϊ,‘δ’n2,2.27,1572,2,0.24,1627,2,0.13,0.33,2200,2
‘ε“c‹ζ,“Z‹½‚P’–Ϊ,‰«Ο’α’n3,6.82,284,4,1.93,268,4,0.21,1.80,208,4
‘ε“c‹ζ,“Z‹½‚Q’–Ϊ,‰«Ο’α’n3,5.09,563,3,1.19,471,3,0.20,1.23,449,3
‘ε“c‹ζ,“Z‹½‚R’–Ϊ,‰«Ο’α’n3,5.19,541,3,0.67,810,3,0.19,1.09,540,3
‘ε“c‹ζ,•½a“‡‚P’–Ϊ,‰«Ο’α’n3,0.27,4648,1,0.00,5098,1,0.14,0.04,4665,1
‘ε“c‹ζ,•½a“‡‚Q’–Ϊ,‰«Ο’α’n2,0.08,4984,1,0.00,4861,1,0.13,0.01,4985,1
‘ε“c‹ζ,•½a“‡‚R’–Ϊ,‰«Ο’α’n3,0.06,5016,1,0.00,5025,1,0.10,0.01,5068,1
‘ε“c‹ζ,•½a“‡‚S’–Ϊ,‰«Ο’α’n2,0.13,4886,1,0.00,5055,1,0.08,0.01,4988,1
‘ε“c‹ζ,•½a“‡‚T’–Ϊ,‰«Ο’α’n2,0.31,4574,1,0.00,4963,1,0.10,0.03,4740,1
‘ε“c‹ζ,•½a“‡‚U’–Ϊ,‰«Ο’α’n3,0.05,5040,1,0.00,5080,1,0.15,0.01,5043,1
‘ε“c‹ζ,•½a‚ΜXφ‰€,‰«Ο’α’n2,0.44,4380,1,0.00,4994,1,0.06,0.03,4754,1
‘ε“c‹ζ,–{‰H“c‚P’–Ϊ,‰«Ο’α’n3,5.62,456,3,0.86,644,3,0.15,0.98,640,3
‘ε“c‹ζ,–{‰H“c‚Q’–Ϊ,‰«Ο’α’n3,4.14,787,3,0.27,1530,2,0.13,0.56,1295,2
‘ε“c‹ζ,–{‰H“c‚R’–Ϊ,‰«Ο’α’n3,2.21,1617,2,0.05,3146,1,0.18,0.41,1809,2
‘ε“c‹ζ,“μ—“c‚P’–Ϊ,‰«Ο’α’n2,4.75,637,3,0.35,1301,2,0.19,0.95,664,3
‘ε“c‹ζ,“μ—“c‚Q’–Ϊ,‰«Ο’α’n3,5.69,442,3,1.25,446,3,0.24,1.64,255,4
‘ε“c‹ζ,“μ—“c‚R’–Ϊ,‰«Ο’α’n3,10.11,65,5,6.92,39,5,0.21,3.64,62,5
‘ε“c‹ζ,“μ‹v‚ª΄‚P’–Ϊ,‘δ’n1,1.87,1919,2,0.21,1735,2,0.13,0.27,2605,2
‘ε“c‹ζ,“μ‹v‚ª΄‚Q’–Ϊ,‘δ’n1,2.26,1583,2,0.33,1348,2,0.15,0.39,1959,2
‘ε“c‹ζ,“μη‘©‚P’–Ϊ,‘δ’n2,1.87,1916,2,0.76,726,3,0.19,0.50,1498,2
‘ε“c‹ζ,“μη‘©‚Q’–Ϊ,‘δ’n2,0.98,3359,1,0.06,2996,1,0.22,0.23,2948,1
‘ε“c‹ζ,“μη‘©‚R’–Ϊ,‘δ’n2,2.91,1215,2,1.89,279,4,0.23,1.09,545,3
‘ε“c‹ζ,“μ”n‚P’–Ϊ,‘δ’n2,1.90,1886,2,0.85,654,3,0.15,0.42,1765,2
‘ε“c‹ζ,“μ”n‚Q’–Ϊ,‘δ’n2,2.45,1462,2,0.62,870,3,0.16,0.49,1519,2
‘ε“c‹ζ,“μ”n‚R’–Ϊ,’J’κ’α’n3,3.06,1151,3,1.08,526,3,0.24,0.99,623,3
‘ε“c‹ζ,“μ”n‚S’–Ϊ,’J’κ’α’n2,2.69,1332,2,0.64,835,3,0.22,0.73,936,3
‘ε“c‹ζ,“μ”n‚T’–Ϊ,‘δ’n2,1.73,2047,2,0.07,2763,2,0.16,0.29,2488,2
‘ε“c‹ζ,“μ”n‚U’–Ϊ,‘δ’n2,1.38,2574,2,0.15,2039,2,0.17,0.25,2749,2
‘ε“c‹ζ,“μα’J‚P’–Ϊ,‘δ’n1,1.39,2557,2,0.09,2615,2,0.14,0.21,3100,1
‘ε“c‹ζ,“μα’J‚Q’–Ϊ,‘δ’n1,1.65,2153,2,0.11,2419,2,0.13,0.23,2899,1
‘ε“c‹ζ,“μα’J‚R’–Ϊ,‘δ’n1,1.43,2486,2,0.07,2758,2,0.14,0.21,3069,1
‘ε“c‹ζ,“μα’J‚S’–Ϊ,‘δ’n1,1.95,1830,2,0.19,1812,2,0.13,0.27,2613,2
‘ε“c‹ζ,“μα’J‚T’–Ϊ,’J’κ’α’n2,1.74,2035,2,0.14,2119,2,0.12,0.23,2872,1
‘ε“c‹ζ,“μZ‹½‚P’–Ϊ,‰«Ο’α’n3,5.70,441,3,1.27,439,3,0.16,1.14,499,3
‘ε“c‹ζ,“μZ‹½‚Q’–Ϊ,‰«Ο’α’n3,5.60,461,3,1.17,482,3,0.16,1.06,568,3
‘ε“c‹ζ,“μZ‹½‚R’–Ϊ,‰«Ο’α’n3,2.02,1765,2,0.05,3180,1,0.14,0.28,2515,2
‘ε“c‹ζ,–ξϋ‚P’–Ϊ,‰«Ο’α’n3,3.84,879,3,0.21,1726,2,0.13,0.53,1369,2
‘ε“c‹ζ,–ξϋ‚Q’–Ϊ,‰«Ο’α’n3,4.32,740,3,0.33,1341,2,0.12,0.54,1365,2
‘ε“c‹ζ,–ξϋ‚R’–Ϊ,‰«Ο’α’n3,4.44,714,3,0.42,1151,3,0.14,0.67,1035,3
‘ε“c‹ζ,α’J‘ε’Λ’¬,‘δ’n1,1.60,2219,2,0.11,2372,2,0.19,0.32,2258,2
Ά“c’J‹ζ,Τ’η‚P’–Ϊ,’J’κ’α’n2,1.81,1964,2,0.29,1475,2,0.16,0.33,2214,2
Ά“c’J‹ζ,Τ’η‚Q’–Ϊ,’J’κ’α’n2,1.94,1833,2,0.23,1667,2,0.21,0.45,1677,2
Ά“c’J‹ζ,Τ’η‚R’–Ϊ,‘δ’n1,1.19,2909,1,0.04,3288,1,0.08,0.10,4035,1
Ά“c’J‹ζ,Τ’η‚S’–Ϊ,’J’κ’α’n2,2.58,1374,2,0.43,1137,3,0.30,0.91,715,3
Ά“c’J‹ζ,Τ’η‚T’–Ϊ,‘δ’n1,2.15,1669,2,0.70,787,3,0.25,0.70,999,3
Ά“c’J‹ζ,’rK‚P’–Ϊ,‘δ’n1,0.14,4870,1,0.00,4642,1,0.17,0.02,4817,1
Ά“c’J‹ζ,’rK‚Q’–Ϊ,‘δ’n1,1.55,2304,2,0.18,1913,2,0.15,0.26,2720,2
Ά“c’J‹ζ,’rK‚R’–Ϊ,‘δ’n1,1.79,1993,2,0.39,1216,2,0.21,0.46,1631,2
Ά“c’J‹ζ,’rK‚S’–Ϊ,‘δ’n1,1.22,2854,1,0.16,1976,2,0.21,0.29,2445,2
